time,track,number_of_runners,horse_name,todayweight,todayjclaim,lastwinweight,lastwinclaim,weightlr,weight2,weight3,weight4,weight5,weight6,weight7,weight8,weight9,weight10,jclaimlr,jclaim2,jclaim3,jclaim4,jclaim5,jclaim6,jclaim7,jclaim8,jclaim9,jclaim10,minlr,min2,min3,min4,min5,min6,min7,min8,min9,min10,avglr,avg2,avg3,avg4,avg5,avg6,avg7,avg8,avg9,avg10,maxlr,max2,max3,max4,max5,max6,max7,max8,max9,max10,winlr,win2,win3,win4,win5,win6,win7,win8,win9,win10,placing1,placing2,placing3,placing4,placing5,placing6,placing7,placing8,placing9,placing10,runnerslr,runners2,runners3,runners4,runners5,runners6,runners7,runners8,runners9,runners10,racetypelr,racetype2,racetype3,racetype4,racetype5,racetype6,racetype7,racetype8,racetype9,racetype10,prize1,prize2,prize3,prize4,prize5,prize6,prize7,prize8,prize9,prize10,maxwinningweight,max3yrwinningweight,
"16:40:00","Hereford","12","Mister Barclay","156","0","0","0","159","148","155","153","161","156","154","0","0","0","0","0","0","0","0","0","0","0","0","0","135","144","139","135","151","146","142",,,,"154","157","155","150","159","155","151",,,,"168","167","168","168","161","162","154",,,,"135","161","168","138","161","162","154",,,,"3","2","7","3","6","6","PU","0","0","0","9","12","15","9","13","12","14","0","0","0","Handicap Hurdle (N Hunt)","Handicap Novices Hurdle (N Hunt)","Handicap Hurdle (N Hunt)","Handicap Novices Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","Novices Hurdle (N Hunt)","Novices Hurdle (N Hunt)","n/a","n/a","n/a","3169","4225","3406","3406","4753","5203","3540","0","0","0","0","0",
"16:40:00","Hereford","12","Myfanwys Magic","167","0","0","0","154","144","144","156","0","0","0","0","0","0","10","10","10","0","0","0","0","0","0","0","139","142","142","144",,,,,,,"157","150","151","153",,,,,,,"170","154","161","156",,,,,,,"165","154","154","155",,,,,,,"4","5","2","6","0","0","0","0","0","0","9","15","14","16","0","0","0","0","0","0","Handicap Hurdle (N Hunt)","Novices Hurdle (N Hunt)","Novices Hurdle (N Hunt)","Novices Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","4066","4901","4084","4901","0","0","0","0","0","0","0","0",
"17:10:00","Hereford","6","Celtic Sea (IRE)","156","3","0","0","153","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","146",,,,,,,,,,"154",,,,,,,,,,"160",,,,,,,,,,"149",,,,,,,,,,"2","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","NH Flat (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","3268","0","0","0","0","0","0","0","0","0","0","0",
"17:10:00","Hereford","6","Kally Des Bruyeres (FR)","144","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"17:10:00","Hereford","6","Laddie Cooper Mia (IRE)","142","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"17:10:00","Hereford","6","Ocean Walz (FR)","144","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"17:10:00","Hereford","6","Twin Earth (IRE)","144","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"17:10:00","Hereford","6","Were Red And Blue","144","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"13:25:00","Naas","5","Bottlersecret (IRE)","154","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"13:25:00","Naas","5","Churchwarden (IRE)","154","0","0","0","154","147","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","154","147",,,,,,,,,"155","154",,,,,,,,,"159","161",,,,,,,,,"159","161",,,,,,,,,"5","2","0","0","0","0","0","0","0","0","8","6","0","0","0","0","0","0","0","0","Hurdle (N Hunt)","Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","22780","4357","0","0","0","0","0","0","0","0","0","0",
"13:25:00","Naas","5","Pacini","154","0","154","0","158","154","154","154","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","151","144","144","142",,,,,,,"156","151","150","150",,,,,,,"161","154","154","154",,,,,,,"154","154","154","154",,,,,,,"3","1","4","5","0","0","0","0","0","0","5","10","12","13","0","0","0","0","0","0","Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","8761","5575","6637","6637","0","0","0","0","0","0","154","154",
"13:25:00","Naas","5","Trustyourinstinct (IRE)","154","0","0","0","154","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","147",,,,,,,,,,"152",,,,,,,,,,"154",,,,,,,,,,"152",,,,,,,,,,"4","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","9027","0","0","0","0","0","0","0","0","0","0","0",
"13:25:00","Naas","5","Wodhooh (FR)","154","0","159","0","159","154","153","147","141","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","154","154","143","134","136",,,,,,"155","154","149","143","147",,,,,,"159","157","156","154","154",,,,,,"159","154","153","147","141",,,,,,"1","1","1","1","1","0","0","0","0","0","10","9","7","6","6","0","0","0","0","0","Hurdle (N Hunt)","Hurdle (N Hunt)","Hurdle (N Hunt)","Hurdle (N Hunt)","Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","22780","25628","6106","7434","7965","0","0","0","0","0","159","159",
"13:55:00","Naas","25","Alpine Swift (IRE)","159","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Annamaymurt (IRE)","166","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Ballerina Boxer (IRE)","159","0","0","0","150","150","156","0","0","0","0","0","0","0","3","3","3","0","0","0","0","0","0","0","144","146","156",,,,,,,,"151","152","163",,,,,,,,"161","160","166",,,,,,,,"146","160","166",,,,,,,,"F","UR","7","0","0","0","0","0","0","0","15","15","18","0","0","0","0","0","0","0","Maiden Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6903","6372","7168","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Bossofthebus (IRE)","166","0","0","0","166","166","161","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","154","152","147",,,,,,,,"162","160","157",,,,,,,,"166","166","161",,,,,,,,"166","166","161",,,,,,,,"9","18","13","0","0","0","0","0","0","0","13","22","16","0","0","0","0","0","0","0","Maiden Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6637","6637","6637","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Camino Mission (IRE)","166","7","0","0","151","151","0","0","0","0","0","0","0","0","7","7","0","0","0","0","0","0","0","0","151","151",,,,,,,,,"159","155",,,,,,,,,"165","166",,,,,,,,,"165","166",,,,,,,,,"6","8","0","0","0","0","0","0","0","0","7","15","0","0","0","0","0","0","0","0","Novices Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","7699","5310","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Diamond Nora (IRE)","159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Diamondfranticsoup (IRE)","166","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Fairyland Opera (IRE)","159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Farrokh (FR)","166","0","0","0","151","158","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","149","147",,,,,,,,,"156","158",,,,,,,,,"161","166",,,,,,,,,"158","159",,,,,,,,,"10","10","0","0","0","0","0","0","0","0","14","17","0","0","0","0","0","0","0","0","Maiden Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5310","6372","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Heidis Frontiere (IRE)","159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Its Never Simple (IRE)","166","0","0","0","153","166","166","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","144","152","159",,,,,,,,"155","163","164",,,,,,,,"166","166","166",,,,,,,,"158","166","166",,,,,,,,"9","14","13","0","0","0","0","0","0","0","14","22","18","0","0","0","0","0","0","0","Maiden Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5310","6638","6372","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Manatee Du Brizais (FR)","166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Minella Buddy (IRE)","166","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Mon Euil (FR)","166","0","0","0","158","166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","144","159",,,,,,,,,"153","165",,,,,,,,,"158","166",,,,,,,,,"158","166",,,,,,,,,"9","6","0","0","0","0","0","0","0","0","14","10","0","0","0","0","0","0","0","0","Maiden Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5310","6637","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Pen To Paper","166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Pinky (IRE)","159","0","0","0","159","154","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","154","154",,,,,,,,,"164","158",,,,,,,,,"166","161",,,,,,,,,"166","154",,,,,,,,,"6","9","0","0","0","0","0","0","0","0","12","14","0","0","0","0","0","0","0","0","Maiden Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6637","6372","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Rainbow Trail (FR)","166","0","0","0","166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","159",,,,,,,,,,"164",,,,,,,,,,"166",,,,,,,,,,"166",,,,,,,,,,"7","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","Maiden Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6637","0","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Reve Inoui (IRE)","166","0","0","0","158","158","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","144","151",,,,,,,,,"156","156",,,,,,,,,"166","158",,,,,,,,,"166","158",,,,,,,,,"4","PU","0","0","0","0","0","0","0","0","11","8","0","0","0","0","0","0","0","0","Maiden Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5310","5575","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","San Aer (IRE)","166","0","0","0","166","166","151","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","152","152","149",,,,,,,,"163","163","152",,,,,,,,"166","166","156",,,,,,,,"166","166","156",,,,,,,,"19","15","16","0","0","0","0","0","0","0","22","23","18","0","0","0","0","0","0","0","Maiden Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6637","7965","7965","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Shoot The Blues","166","0","0","0","166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","153",,,,,,,,,,"163",,,,,,,,,,"166",,,,,,,,,,"166",,,,,,,,,,"2","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","Maiden Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6637","0","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Shraheen (IRE)","166","0","0","0","161","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","159",,,,,,,,,,"164",,,,,,,,,,"166",,,,,,,,,,"159",,,,,,,,,,"5","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","Maiden Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6637","0","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Snegurochka (IRE)","159","0","0","0","161","159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","154","144",,,,,,,,,"158","158",,,,,,,,,"161","166",,,,,,,,,"154","151",,,,,,,,,"7","9","0","0","0","0","0","0","0","0","14","16","0","0","0","0","0","0","0","0","Maiden Hurdle (N Hunt)","Maiden Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6372","5575","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Tounsivator (FR)","166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Well Dressed (IRE)","159","0","0","0","161","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","154",,,,,,,,,,"159",,,,,,,,,,"161",,,,,,,,,,"161",,,,,,,,,,"4","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","Maiden Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6637","0","0","0","0","0","0","0","0","0","0","0",
"13:55:00","Naas","25","Zhivotov (IRE)","166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"14:25:00","Naas","10","Battle It Out (IRE)","149","5","0","0","161","161","154","154","0","0","0","0","0","0","5","5","5","5","0","0","0","0","0","0","139","156","152","152",,,,,,,"157","163","158","157",,,,,,,"162","166","163","163",,,,,,,"162","166","159","163",,,,,,,"4","3","F","9","0","0","0","0","0","0","10","12","8","9","0","0","0","0","0","0","Handicap Chase (N Hunt)","Beginners Chase (N Hunt)","Novices Chase (N Hunt)","Novices Chase (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","7965","7434","7965","8761","0","0","0","0","0","0","0","0",
"14:25:00","Naas","10","Coqolino (FR)","161","0","0","0","166","159","147","155","166","166","168","0","0","0","0","0","0","0","0","0","0","0","0","0","143","138","147","147","154","157","163",,,,"161","152","156","154","162","164","167",,,,"167","166","166","164","166","166","168",,,,"143","138","160","154","166","166","168",,,,"4","PU","3","F","6","5","4","0","0","0","7","12","8","6","7","12","18","0","0","0","Handicap Novices Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Beginners Chase (N Hunt)","Beginners Chase (N Hunt)","Beginners Chase (N Hunt)","n/a","n/a","n/a","8761","23894","23894","11150","6903","5841","8230","0","0","0","0","0",
"14:25:00","Naas","10","Evies Vladimir (IRE)","153","5","161","0","161","158","164","158","161","166","166","166","0","0","0","0","3","0","5","0","0","0","0","0","151","155","142","145","159","163","159","159",,,"158","159","155","157","163","166","163","164",,,"168","168","168","168","166","166","166","166",,,"161","158","156","158","159","166","161","166",,,"1","2","2","1","6","BD","9","6","0","0","6","9","13","10","9","6","12","13","0","0","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Beginners Chase (N Hunt)","Beginners Chase (N Hunt)","Beginners Chase (N Hunt)","Beginners Chase (N Hunt)","n/a","n/a","5841","5841","5310","5575","6106","6106","7168","6106","0","0","161","161",
"14:25:00","Naas","10","Galon De Vauzelle (FR)","150","3","156","0","142","156","140","166","155","159","151","135","165","146","3","0","3","0","7","7","5","5","0","0","142","147","137","159","153","142","133","135","143","146","148","156","149","165","157","154","150","152","158","157","156","164","165","166","166","165","161","166","168","166","146","156","146","166","153","164","137","140","155","150","5","1","PU","PU","3","2","3","2","2","2","7","12","16","10","8","8","12","12","9","17","Handicap Novices Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Beginners Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Novices Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","13202","10619","12418","7434","8230","6637","7699","31858","6106","8230","156","156",
"14:25:00","Naas","10","Hands Of Gold (IRE)","151","0","0","0","164","166","159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","158","159","152",,,,,,,,"163","165","157",,,,,,,,"168","166","163",,,,,,,,"160","166","163",,,,,,,,"6","9","5","0","0","0","0","0","0","0","6","12","9","0","0","0","0","0","0","0","Novices Chase (N Hunt)","Beginners Chase (N Hunt)","Novices Chase (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","9823","8230","8761","0","0","0","0","0","0","0","0","0",
"14:25:00","Naas","10","Kings Halo (IRE)","151","0","143","0","143","145","166","160","164","155","163","0","0","0","0","0","0","0","0","0","0","0","0","0","143","145","143","145","138","133","139",,,,"161","154","156","157","151","151","156",,,,"167","166","166","168","168","167","168",,,,"143","158","166","158","140","163","158",,,,"1","2","1","2","PU","2","9","0","0","0","7","7","12","10","12","13","11","0","0","0","Handicap Novices Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","n/a","n/a","n/a","8761","7965","5310","5575","5310","5575","5310","0","0","0","166","166",
"14:25:00","Naas","10","La Malmason (IRE)","165","0","169","0","166","169","159","159","159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","133","148","159","159","152",,,,,,"153","159","163","164","163",,,,,,"166","169","166","166","166",,,,,,"133","169","166","166","166",,,,,,"4","1","3","UR","7","0","0","0","0","0","6","12","9","10","8","0","0","0","0","0","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Beginners Chase (N Hunt)","Beginners Chase (N Hunt)","Beginners Chase (N Hunt)","n/a","n/a","n/a","n/a","n/a","15929","11618","5841","8230","7434","0","0","0","0","0","169","169",
"14:25:00","Naas","10","Percy Warner (IRE)","166","3","151","3","137","151","166","163","164","166","166","0","0","0","3","3","0","0","0","0","0","0","0","0","135","135","154","135","133","161","153",,,,"145","150","164","152","155","165","164",,,,"166","166","166","166","166","166","166",,,,"141","151","166","140","159","166","158",,,,"6","1","3","6","2","4","5","0","0","0","25","11","11","12","8","5","15","0","0","0","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Beginners Chase (N Hunt)","Handicap Novices Chase (N Hunt)","Handicap Novices Chase (N Hunt)","Beginners Chase (N Hunt)","Beginners Chase (N Hunt)","n/a","n/a","n/a","79646","12212","6372","31858","8496","6903","8761","0","0","0","151","151",
"14:25:00","Naas","10","Shantreusse (IRE)","166","0","0","0","146","148","166","166","166","166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","138","138","135","158","159","157",,,,,"154","149","152","163","165","164",,,,,"166","166","166","166","166","166",,,,,"157","146","140","161","159","166",,,,,"7","2","9","5","2","4","0","0","0","0","18","11","12","7","8","12","0","0","0","0","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Novices Chase (N Hunt)","Beginners Chase (N Hunt)","Beginners Chase (N Hunt)","Beginners Chase (N Hunt)","n/a","n/a","n/a","n/a","53097","21239","31858","6903","6903","5841","0","0","0","0","0","0",
"14:25:00","Naas","10","Slip Of The Tongue (IRE)","161","0","0","0","161","150","158","166","166","166","166","0","0","0","5","0","7","0","0","0","0","0","0","0","143","143","135","159","159","166","153",,,,"161","154","152","165","164","166","164",,,,"167","166","166","166","166","166","166",,,,"143","166","140","166","166","166","158",,,,"5","7","8","3","3","F","4","0","0","0","7","14","12","16","5","4","15","0","0","0","Handicap Novices Chase (N Hunt)","Handicap Novices Chase (N Hunt)","Handicap Novices Chase (N Hunt)","Beginners Chase (N Hunt)","Beginners Chase (N Hunt)","Beginners Chase (N Hunt)","Beginners Chase (N Hunt)","n/a","n/a","n/a","8761","53097","31858","6637","8230","9293","8761","0","0","0","0","0",
"14:55:00","Naas","6","Ash Tree Meadow (FR)","164","0","158","0","158","137","166","159","150","166","161","154","160","0","0","7","0","0","0","0","0","0","0","0","158","135","158","156","147","142","145","154","153",,"160","146","163","158","154","153","155","157","158",,"161","166","166","159","163","166","164","160","160",,"158","137","163","159","161","166","161","154","160",,"1","1","2","2","4","1","1","1","3","0","2","22","7","5","21","5","6","5","4","0","Chase (N Hunt)","Handicap Chase (N Hunt)","Novices Chase (N Hunt)","Novices Chase (N Hunt)","Handicap Chase (N Hunt)","Novices Chase (N Hunt)","Handicap Novices Chase (N Hunt)","Novices Chase (N Hunt)","Novices Chase (N Hunt)","n/a","26549","143363","13008","15929","143362","8496","6317","7624","6903","0","166","166",
"14:55:00","Naas","6","Epson Du Houx (FR)","155","0","159","5","152","164","153","160","155","158","159","155","163","157","0","0","3","0","0","0","5","0","0","0","139","135","142","152","140","158","138","134","140","150","151","149","151","158","152","163","150","148","154","157","160","166","168","168","163","168","166","163","164","161","159","135","144","155","144","168","159","149","153","150","PU","8","18","6","3","2","1","6","3","F","20","10","29","19","11","4","8","19","15","8","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Novices Chase (N Hunt)","Novices Chase (N Hunt)","53097","23894","84195","70338","42478","53097","11150","26549","21239","18584","168","159",
